2024.12.13 11:51:20 INFO  Started: Metals version 1.4.1 in folders '/home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init' for client Visual Studio Code 1.95.3.
2024.12.13 11:51:22 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.12.13 11:51:38 INFO  running '/usr/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.12.13 11:51:38 WARN  no build target for: /home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init/project/metals.sbt
2024.12.13 11:51:38 WARN  no build target for: /home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init/project/project/metals.sbt
2024.12.13 11:51:38 INFO  no build target found for /home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.13 11:51:43 INFO  [info] welcome to sbt 1.10.6 (Ubuntu Java 17.0.13)
2024.12.13 11:51:45 INFO  no build target found for /home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.13 11:51:49 INFO  [info] loading settings for project init-build-build from metals.sbt...
2024.12.13 11:51:51 INFO  [info] loading project definition from /home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init/project/project
2024.12.13 11:51:55 INFO  [info] loading settings for project init-build from metals.sbt...
2024.12.13 11:51:55 INFO  [info] loading project definition from /home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init/project
2024.12.13 11:52:00 INFO  [success] Generated .bloop/init-build.json
2024.12.13 11:52:00 INFO  [success] Total time: 5 s, completed 13 dic 2024 11:52:01
2024.12.13 11:52:04 INFO  [info] loading settings for project init from build.sbt...
2024.12.13 11:52:04 INFO  [info] set current project to hello-world (in build file:/home/cesar-escalona/Cesar/Proyectos/Intializing%20Algoritm/init/)
2024.12.13 11:52:06 INFO  [success] Generated .bloop/init.json
2024.12.13 11:52:06 INFO  [success] Generated .bloop/init-test.json
2024.12.13 11:52:06 INFO  [success] Total time: 1 s, completed 13 dic 2024 11:52:06
2024.12.13 11:52:06 INFO  time: ran 'sbt bloopInstall' in 28s
2024.12.13 11:52:06 INFO  Attempting to connect to the build server...
2024.12.13 11:52:06 INFO  Found a Bloop server running
2024.12.13 11:52:07 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init/.metals/bsp.trace.json or /home/cesar-escalona/.cache/metals/bsp.trace.json
2024.12.13 11:52:08 INFO  Attempting to connect to the build server...
2024.12.13 11:52:08 INFO  Found a Bloop server running
2024.12.13 11:52:08 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cesar-escalona/Cesar/Proyectos/Intializing Algoritm/init/project/.metals/bsp.trace.json or /home/cesar-escalona/.cache/metals/bsp.trace.json
2024.12.13 11:52:07 INFO  time: Connected to build server in 1.84s
2024.12.13 11:52:07 INFO  Connected to Build server: Bloop v2.0.5
2024.12.13 11:52:09 INFO  time: Imported build in 0.28s
2024.12.13 11:52:09 INFO  running doctor check
2024.12.13 11:52:09 INFO  java targets: init-build, init, init-test
2024.12.13 11:52:13 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.12.13 11:52:25 INFO  time: indexed workspace in 16s
